priority,segment,organization,geography,public_source_url,public_contact_route,first_offer,personalization_trigger,status
1,aging-caregiver,Texas Association of Area Agencies on Aging,Statewide,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Use the statewide network page and request the public outreach or education route,POA navigator plus no-sales caregiver blurb,Statewide network says member agencies provide information education caregiver support and legal awareness,not_contacted
1,aging-caregiver,Area Agency on Aging of the Capital Area,Austin region,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for caregiver resource review,Agency serves older adults and caregivers in the Capital Area,not_contacted
1,aging-caregiver,Dallas Area Agency on Aging,Dallas,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for resource review,Agency is one of the official 28 Texas AAAs,not_contacted
1,aging-caregiver,Area Agency on Aging of Tarrant County,Tarrant County,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for caregiver education,Agency is one of the official 28 Texas AAAs,not_contacted
1,aging-caregiver,Harris County Area Agency on Aging,Harris County,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for caregiver education,Agency is one of the official 28 Texas AAAs,not_contacted
1,aging-caregiver,Bexar Area Agency on Aging,Bexar County,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for caregiver education,Agency is one of the official 28 Texas AAAs,not_contacted
1,aging-caregiver,Houston-Galveston Area Agency on Aging,Houston-Galveston,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator plus research participation after verification,Agency serves an older-adult and caregiver audience,not_contacted
2,aging-caregiver,Alamo Area Agency on Aging,Alamo region,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for caregiver education,Agency is one of the official 28 Texas AAAs,not_contacted
2,aging-caregiver,Area Agency on Aging of Central Texas,Central Texas,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for resource review,Agency is one of the official 28 Texas AAAs,not_contacted
2,aging-caregiver,North Central Texas Area Agency on Aging,North Central Texas,https://txregionalcouncil.org/regional-programs/health-and-human-services/area-agencies-on-aging/,Open the agency from the official TARC directory and use its public general inquiry route,POA navigator for resource review,Agency is one of the official 28 Texas AAAs,not_contacted
1,financial-professional,FPA of Austin,Austin,https://www.financialplanningassociation.org/networking/find-your-chapter,Use the chapter page linked from the official FPA directory and contact chapter administration,Tool-suite review or member education demo,FPA describes the chapter as a community of financial planners,not_contacted
